command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 530, 0.386364, -0.25, 0.363636, 0.750344, 0.226723, 0.236701, 0.287342, 0.30177, 0.304774, 0.306602, 0.343854, 0.352421, 0.397991, 0.403945, 0.432062, 0.437686, 0.4433, 0.455157, 0.458864, 0.468512, 0.469737, 0.475593, 0.498865, 0.50432
elapsed time for k point: 18 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.032862195790329 (8.39407e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.161075343487291 (0.000378016% change)
    iteration   18: trace = 2.161033913418476 (4.19083e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.227061, 0.236762, 0.287426, 0.300841, 0.305131, 0.307861, 0.342596, 0.35135, 0.399242, 0.405011, 0.432049, 0.437598, 0.443006, 0.454376, 0.457724, 0.467035, 0.471399, 0.476939, 0.498985, 0.50384
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.034353805942135 (5.03905e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.15942211819863 (0.000416932% change)
    iteration   17: trace = 2.159372219105514 (7.46559e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.227614, 0.236854, 0.287571, 0.299807, 0.305715, 0.309433, 0.340645, 0.349673, 0.401194, 0.406677, 0.432011, 0.437422, 0.442555, 0.453001, 0.456581, 0.465217, 0.473526, 0.478549, 0.499104, 0.503089
elapsed time for k point: 19 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.036408486627906 (1.86473e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.157096507670663 (0.000518605% change)
    iteration   17: trace = 2.157030244599814 (9.30952e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.228369, 0.236966, 0.287784, 0.298784, 0.306516, 0.31118, 0.338173, 0.347519, 0.403693, 0.408814, 0.431914, 0.437105, 0.442006, 0.451249, 0.455562, 0.463253, 0.475841, 0.480242, 0.499101, 0.502115
elapsed time for k point: 18 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.038988140901813 (2.81937e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.154064866047168 (0.000634226% change)
    iteration   17: trace = 2.153989077617296 (9.9213e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.229302, 0.237078, 0.288076, 0.297797, 0.307516, 0.313041, 0.335363, 0.345017, 0.406588, 0.411282, 0.431709, 0.436564, 0.441451, 0.44946, 0.454561, 0.461225, 0.478215, 0.481956, 0.498836, 0.500968
elapsed time for k point: 17 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.042037121272481 (2.41409e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.150366243225993 (0.000645905% change)
    iteration   17: trace = 2.150301500364157 (7.7984e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.230383, 0.237164, 0.288454, 0.296843, 0.308696, 0.314961, 0.332405, 0.342292, 0.409744, 0.413946, 0.431325, 0.435693, 0.441008, 0.447889, 0.453521, 0.459178, 0.48058, 0.483669, 0.498225, 0.499687
elapsed time for k point: 21 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.045477520869039 (6.48059e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.146169009535239 (0.00053005% change)
    iteration   17: trace = 2.146127184155179 (4.49655e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.231573, 0.237195, 0.288929, 0.295903, 0.310035, 0.316841, 0.329528, 0.339451, 0.413046, 0.416674, 0.43069, 0.434404, 0.440816, 0.446684, 0.452461, 0.45715, 0.482898, 0.485372, 0.49728, 0.498305
elapsed time for k point: 19 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.04920028041309 (9.32706e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.141706855601114 (0.00030593% change)
    iteration   18: trace = 2.141688566730364 (1.76206e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.232817, 0.237133, 0.289509, 0.294955, 0.311509, 0.318414, 0.327119, 0.336592, 0.416392, 0.419332, 0.429759, 0.432687, 0.440995, 0.445847, 0.451459, 0.455181, 0.485142, 0.48706, 0.496057, 0.496844
elapsed time for k point: 19 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.05306410241239 (0.000129251% change)
    iteration   23: trace = 1.05305723318584 (7.25922e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.137247831689526 (0.000317517% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.234048, 0.236933, 0.290201, 0.293977, 0.313086, 0.318957, 0.326018, 0.333808, 0.419683, 0.421778, 0.428539, 0.430624, 0.44161, 0.445219, 0.450675, 0.453331, 0.487289, 0.48873, 0.494613, 0.495323
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.056894060025498 (0.000172709% change)
    iteration   23: trace = 1.056874944717217 (5.38347e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.133024985667026 (0.000192587% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.235173, 0.23655, 0.291013, 0.292963, 0.314727, 0.317969, 0.326826, 0.331196, 0.422815, 0.423865, 0.427092, 0.428337, 0.442631, 0.444539, 0.450353, 0.451708, 0.489316, 0.490362, 0.49301, 0.493759
elapsed time for k point: 17 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.060423775218081 (0.000779231% change)
    iteration   23: trace = 1.05983550175229 (0.00219304% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.129939462146762 (0.000185026% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.235883, 0.236126, 0.291936, 0.291956, 0.316362, 0.316375, 0.328673, 0.3289, 0.424953, 0.425433, 0.425938, 0.426256, 0.443528, 0.443914, 0.45055, 0.450728, 0.490955, 0.491183, 0.492215, 0.492253
elapsed time for k point: 19 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.057813611215126 (0.0170808% change)
    iteration   23: trace = 1.056810513690416 (0.00344264% change)
    iteration   35: trace = 1.056751885260698 (3.95424e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.133155268126749 (0.000197923% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.234992, 0.236725, 0.290997, 0.292975, 0.314696, 0.318025, 0.326919, 0.331074, 0.422353, 0.424186, 0.427234, 0.428245, 0.442511, 0.444741, 0.450296, 0.451782, 0.489153, 0.490405, 0.493148, 0.493738
elapsed time for k point: 23 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.052825371254347 (0.000300968% change)
    iteration   24: trace = 1.052811488305425 (5.76335e-06% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.137497421915496 (0.000209918% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.233858, 0.237113, 0.290184, 0.293989, 0.313025, 0.319136, 0.325988, 0.333714, 0.419183, 0.421999, 0.428689, 0.43058, 0.441629, 0.445327, 0.450702, 0.453366, 0.4871, 0.488773, 0.494768, 0.495305
elapsed time for k point: 22 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.048852028838204 (0.000128811% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.142065453194363 (0.000234023% change)
    iteration   18: trace = 2.142050559025727 (1.42796e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.23262, 0.237315, 0.289491, 0.294967, 0.311424, 0.318677, 0.327009, 0.336519, 0.415857, 0.419464, 0.429908, 0.432709, 0.441133, 0.445854, 0.451556, 0.455192, 0.48493, 0.487107, 0.496222, 0.496828
elapsed time for k point: 20 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.045045232391611 (0.000105119% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.146601072383635 (0.000420004% change)
    iteration   17: trace = 2.146572341281293 (3.95909e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.231367, 0.23738, 0.288913, 0.295916, 0.309931, 0.31711, 0.329417, 0.339396, 0.41248, 0.416732, 0.430841, 0.434503, 0.441043, 0.446601, 0.452606, 0.457145, 0.482663, 0.485423, 0.497448, 0.498293
elapsed time for k point: 19 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.041538272068791 (4.61445e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.150842872265897 (0.000358503% change)
    iteration   18: trace = 2.150802283432629 (6.74616e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.230171, 0.237352, 0.288441, 0.296856, 0.308574, 0.315221, 0.332311, 0.342252, 0.409148, 0.413944, 0.431484, 0.435868, 0.441295, 0.447735, 0.453694, 0.459163, 0.480321, 0.483725, 0.498382, 0.499681
elapsed time for k point: 19 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.038439211965809 (4.69565e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.154582857310442 (0.000445908% change)
    iteration   18: trace = 2.154519686770891 (9.81091e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.229083, 0.237267, 0.288066, 0.297809, 0.307379, 0.313295, 0.33529, 0.344991, 0.405964, 0.411232, 0.431881, 0.436796, 0.441774, 0.449266, 0.454745, 0.4612, 0.477932, 0.482019, 0.498968, 0.500969
elapsed time for k point: 18 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.035822076258809 (1.63774e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.157645327782945 (0.000461985% change)
    iteration   19: trace = 2.15757023891977 (6.33487e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.228145, 0.237157, 0.287779, 0.298791, 0.306366, 0.311432, 0.338122, 0.347505, 0.403041, 0.408726, 0.432103, 0.437372, 0.442352, 0.451055, 0.455742, 0.463217, 0.475534, 0.480315, 0.499199, 0.502124
elapsed time for k point: 18 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.033740768767371 (1.06499e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.159980303716808 (0.000379649% change)
    iteration   18: trace = 2.159918174736555 (8.79161e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.227387, 0.237047, 0.287569, 0.299804, 0.305555, 0.309691, 0.340617, 0.349671, 0.400517, 0.406561, 0.432215, 0.437707, 0.442914, 0.452855, 0.456725, 0.465164, 0.473193, 0.478637, 0.49917, 0.503107
elapsed time for k point: 19 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.032231314275061 (1.53059e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.161636597191797 (0.000528465% change)
    iteration   17: trace = 2.161587493186945 (0.000111785% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.22683, 0.236955, 0.287428, 0.300815, 0.304962, 0.308139, 0.342588, 0.351356, 0.398543, 0.404873, 0.432265, 0.437892, 0.443373, 0.454329, 0.457796, 0.466952, 0.471038, 0.477051, 0.499028, 0.503868
elapsed time for k point: 15 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.03131700412958 (1.13512e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.162633377704872 (0.000498754% change)
    iteration   17: trace = 2.162593545730465 (0.000106983% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.22649, 0.236895, 0.287346, 0.301701, 0.304601, 0.306921, 0.34386, 0.352433, 0.397276, 0.403795, 0.432285, 0.437984, 0.443671, 0.4552, 0.45888, 0.468348, 0.469383, 0.47574, 0.498895, 0.504355
elapsed time for k point: 17 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.031011111774337 (9.18475e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.162968965671638 (0.000496954% change)
    iteration   17: trace = 2.162930810924049 (0.000112601% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.226376, 0.236874, 0.28732, 0.302106, 0.304479, 0.306404, 0.344301, 0.352804, 0.396838, 0.403423, 0.432289, 0.438011, 0.443773, 0.45547, 0.459395, 0.468511, 0.469138, 0.475171, 0.498843, 0.504523
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.03131788748386 (9.3097e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.162623879013074 (0.000237491% change)
    iteration   18: trace = 2.162589073545438 (7.0844e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.22649, 0.236895, 0.287347, 0.301701, 0.304601, 0.306921, 0.343859, 0.352432, 0.397278, 0.403796, 0.432284, 0.437983, 0.44367, 0.455199, 0.458875, 0.468345, 0.469386, 0.475745, 0.498894, 0.504354
elapsed time for k point: 16 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.032233065982823 (1.19778e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.161620064204977 (0.000491008% change)
    iteration   17: trace = 2.161580292987397 (0.000106238% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.22683, 0.236955, 0.287428, 0.300815, 0.304962, 0.308138, 0.342585, 0.351354, 0.398547, 0.404876, 0.432265, 0.437892, 0.443372, 0.454327, 0.45779, 0.466945, 0.471044, 0.477057, 0.499027, 0.503866
