command-line param: r=0.31
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
    iteration    9: trace = 4.180096250987897 (5.3723e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.329604305542055 (0.00124112% change)
    iteration   14: trace = 9.329504236084158 (1.69195e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 170, 0.454545, 0.295455, -0.25, 0.766688, 0.497171, 0.510406, 0.57121, 0.579966, 0.595082, 0.622088, 0.651241, 0.673029, 0.832364, 0.835902, 0.885409, 0.891796, 0.900054, 0.903565, 0.946724, 0.949704, 1.02055, 1.0382, 1.04817, 1.05236
elapsed time for k point: 14 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.332682283701853 (0.000744063% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 171, 0.443182, 0.306818, -0.25, 0.762296, 0.494373, 0.509914, 0.56975, 0.578371, 0.590823, 0.618971, 0.663376, 0.683502, 0.8218, 0.826939, 0.887599, 0.893726, 0.900993, 0.904035, 0.952276, 0.956438, 1.01711, 1.03525, 1.04354, 1.04888
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.334597880265159 (0.000380472% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 172, 0.431818, 0.318182, -0.25, 0.75856, 0.491898, 0.509321, 0.568695, 0.576876, 0.58696, 0.616319, 0.675653, 0.694146, 0.810852, 0.817585, 0.888466, 0.892697, 0.904964, 0.905886, 0.957545, 0.963224, 1.01396, 1.03168, 1.03859, 1.0454
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.335874595822123 (0.000183983% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 173, 0.420455, 0.329545, -0.25, 0.75549, 0.489808, 0.508726, 0.568034, 0.575574, 0.583548, 0.61414, 0.68782, 0.704711, 0.799761, 0.808082, 0.888521, 0.891325, 0.908382, 0.909199, 0.962319, 0.969923, 1.01125, 1.02787, 1.03361, 1.04203
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.336762069151042 (9.10763e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 174, 0.409091, 0.340909, -0.25, 0.753093, 0.488145, 0.508198, 0.567733, 0.57452, 0.580652, 0.612441, 0.69957, 0.714857, 0.788839, 0.798763, 0.888266, 0.890182, 0.910903, 0.912856, 0.966375, 0.976351, 1.00909, 1.02388, 1.02913, 1.03895
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.337361622847871 (4.96863e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 175, 0.397727, 0.352273, -0.25, 0.751376, 0.486938, 0.507787, 0.567719, 0.573748, 0.57837, 0.611225, 0.710339, 0.724001, 0.778656, 0.79021, 0.887973, 0.889355, 0.912968, 0.915679, 0.969477, 0.982169, 1.00757, 1.01971, 1.02578, 1.03641
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.337712497599943 (3.2597e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 176, 0.386364, 0.363636, -0.25, 0.750344, 0.486207, 0.507528, 0.56785, 0.573277, 0.576855, 0.610494, 0.718836, 0.730969, 0.770509, 0.783598, 0.887764, 0.888858, 0.91431, 0.917461, 0.971424, 0.986657, 1.0067, 1.01608, 1.02381, 1.0347
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.337829015674885 (2.68313e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 177, 0.375, 0.375, -0.25, 0.75, 0.485962, 0.50744, 0.567931, 0.573119, 0.576312, 0.610251, 0.72236, 0.733739, 0.767101, 0.780947, 0.88769, 0.888693, 0.914775, 0.918071, 0.972087, 0.988469, 1.00643, 1.01452, 1.02317, 1.03409
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.337714942738042 (2.87578e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 178, 0.363636, 0.386364, -0.25, 0.750344, 0.486207, 0.507528, 0.567849, 0.573277, 0.576855, 0.610494, 0.718836, 0.730969, 0.770509, 0.783598, 0.887764, 0.888858, 0.91431, 0.917461, 0.971424, 0.986655, 1.0067, 1.01608, 1.02381, 1.0347
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.33736639803897 (3.90009e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 179, 0.352273, 0.397727, -0.25, 0.751376, 0.486938, 0.507787, 0.567718, 0.573748, 0.578371, 0.611225, 0.710339, 0.724001, 0.778656, 0.79021, 0.887973, 0.889354, 0.912968, 0.915678, 0.969477, 0.982166, 1.00757, 1.01972, 1.02578, 1.03641
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.336768930759767 (6.37361e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 180, 0.340909, 0.409091, -0.25, 0.753093, 0.488145, 0.508198, 0.567732, 0.57452, 0.580654, 0.612442, 0.69957, 0.714857, 0.788839, 0.798763, 0.888266, 0.890181, 0.910903, 0.912855, 0.966374, 0.976347, 1.00909, 1.02389, 1.02913, 1.03895
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.335883145440317 (0.000119466% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 181, 0.329545, 0.420455, -0.25, 0.75549, 0.489808, 0.508726, 0.568033, 0.575573, 0.583549, 0.614141, 0.68782, 0.704711, 0.799761, 0.808082, 0.88852, 0.891325, 0.908382, 0.909198, 0.962318, 0.969919, 1.01125, 1.02788, 1.03362, 1.04203
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.334606430197573 (0.000243139% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 182, 0.318182, 0.431818, -0.25, 0.75856, 0.491898, 0.509322, 0.568694, 0.576875, 0.586961, 0.616319, 0.675653, 0.694147, 0.810852, 0.817585, 0.888465, 0.892697, 0.904963, 0.905886, 0.957543, 0.96322, 1.01397, 1.03169, 1.03859, 1.0454
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.332684571874093 (0.000501686% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 183, 0.306818, 0.443182, -0.25, 0.762296, 0.494374, 0.509914, 0.569748, 0.57837, 0.590825, 0.618971, 0.663376, 0.683502, 0.8218, 0.82694, 0.887597, 0.893725, 0.900992, 0.904036, 0.952275, 0.956435, 1.01711, 1.03526, 1.04354, 1.04889
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.329591957186405 (0.000936973% change)
    iteration   14: trace = 9.32952246407352 (1.24649e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 184, 0.295455, 0.454545, -0.25, 0.766688, 0.497172, 0.510407, 0.571209, 0.579964, 0.595084, 0.622089, 0.651242, 0.673029, 0.832364, 0.835902, 0.885407, 0.891795, 0.900052, 0.903566, 0.946723, 0.9497, 1.02055, 1.03821, 1.04817, 1.05236
elapsed time for k point: 14 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.199358448473452 (7.46708e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324651098368824 (0.00128664% change)
    iteration   14: trace = 9.324522040283442 (4.32971e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 185, 0.284091, 0.465909, -0.25, 0.771724, 0.500202, 0.510671, 0.573071, 0.581486, 0.599673, 0.625663, 0.639555, 0.662975, 0.842287, 0.844251, 0.881929, 0.886918, 0.902293, 0.904615, 0.941109, 0.943167, 1.02418, 1.03987, 1.05239, 1.05574
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.218976757812831 (4.34966e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.318112662900926 (0.001168% change)
    iteration   14: trace = 9.317946066501202 (8.01149e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 186, 0.272727, 0.477273, -0.25, 0.777392, 0.503325, 0.510541, 0.575321, 0.582601, 0.604495, 0.628737, 0.629746, 0.653637, 0.851217, 0.851736, 0.877702, 0.881357, 0.905524, 0.906796, 0.935756, 0.937082, 1.02788, 1.03969, 1.05634, 1.05897
elapsed time for k point: 17 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 4.236959255328909 (0.000668293% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.312754346981983 (0.000777202% change)
    iteration   14: trace = 9.312606080251452 (8.13925e-05% change)
    iteration   21: trace = 9.312588089387779 (8.0663e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 187, 0.261364, 0.488636, -0.25, 0.783679, 0.506312, 0.509814, 0.577932, 0.582667, 0.609362, 0.619831, 0.634142, 0.645434, 0.857901, 0.858453, 0.873592, 0.87594, 0.908816, 0.909358, 0.931368, 0.932036, 1.03155, 1.03781, 1.06024, 1.06202
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 4.246072199732083 (0.00225255% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.317062038161005 (0.000599537% change)
    iteration   14: trace = 9.316884637579046 (0.000173222% change)
    iteration   21: trace = 9.316529506037561 (0.000648896% change)
    iteration   28: trace = 9.316329182796856 (6.3574e-05% change)
    iteration   35: trace = 9.315545152492053 (0.0013157% change)
    iteration   42: trace = 9.315167048967504 (0.000198308% change)
    iteration   49: trace = 9.315051705895657 (0.000218895% change)
    iteration   56: trace = 9.314844070344847 (0.000138742% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 188, 0.25, 0.5, -0.25, 0.790569, 0.508057, 0.508988, 0.580771, 0.580881, 0.613816, 0.613934, 0.638989, 0.639092, 0.861232, 0.861364, 0.872266, 0.87227, 0.91058, 0.910618, 0.929473, 0.92976, 1.03475, 1.03512, 1.06399, 1.064
elapsed time for k point: 45 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 4.236749516023343 (0.000808847% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.320511302036437 (0.0101043% change)
    iteration   14: trace = 9.314864000103755 (0.00318404% change)
    iteration   21: trace = 9.313109458379909 (0.00106709% change)
    iteration   28: trace = 9.312916389843259 (0.000144912% change)
    iteration   35: trace = 9.312883247444095 (3.56003e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 189, 0.227273, 0.488636, -0.261364, 0.783679, 0.505619, 0.510484, 0.577862, 0.582798, 0.609404, 0.619711, 0.634203, 0.645381, 0.858037, 0.85821, 0.873671, 0.875903, 0.908827, 0.909388, 0.931266, 0.932225, 1.03129, 1.03811, 1.06007, 1.06214
elapsed time for k point: 32 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 4.218572784683156 (0.000137188% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.318673061597021 (0.00094737% change)
    iteration   14: trace = 9.31851893469122 (6.32718e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 190, 0.204545, 0.477273, -0.272727, 0.777392, 0.502598, 0.511225, 0.575258, 0.582763, 0.604507, 0.628597, 0.629792, 0.653599, 0.850922, 0.851833, 0.877797, 0.881345, 0.905595, 0.906842, 0.93572, 0.937251, 1.02762, 1.04002, 1.05612, 1.0591
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 4.198806880761164 (9.09912e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.325453230111977 (0.00121449% change)
    iteration   14: trace = 9.325318873831147 (3.98702e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 191, 0.181818, 0.465909, -0.284091, 0.771724, 0.499451, 0.511363, 0.573013, 0.581667, 0.599662, 0.625699, 0.639396, 0.66295, 0.841952, 0.84432, 0.882033, 0.886941, 0.902416, 0.904678, 0.941122, 0.943321, 1.02392, 1.04017, 1.05217, 1.05587
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.330540535447311 (0.00104549% change)
    iteration   14: trace = 9.330460142083851 (1.44234e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 192, 0.159091, 0.454545, -0.295455, 0.766688, 0.496401, 0.511103, 0.571156, 0.580159, 0.595052, 0.622115, 0.651068, 0.673015, 0.832009, 0.835944, 0.885523, 0.891866, 0.900207, 0.903636, 0.946777, 0.949849, 1.02029, 1.03843, 1.04798, 1.05249
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.333703527475643 (0.000616277% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 193, 0.136364, 0.443182, -0.306818, 0.762296, 0.493586, 0.510614, 0.569703, 0.578577, 0.590773, 0.618988, 0.663187, 0.683499, 0.821439, 0.826957, 0.887729, 0.893882, 0.901134, 0.904105, 0.952366, 0.956584, 1.01684, 1.0354, 1.04337, 1.04902
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.335669613840411 (0.000311249% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 194, 0.113636, 0.431818, -0.318182, 0.75856, 0.491097, 0.510024, 0.568656, 0.577093, 0.58689, 0.616327, 0.675448, 0.694155, 0.810492, 0.817583, 0.888607, 0.892904, 0.905124, 0.90595, 0.957667, 0.963374, 1.01369, 1.03179, 1.03839, 1.04553
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.336980221951787 (0.000148171% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 195, 0.0909091, 0.420455, -0.329545, 0.75549, 0.488995, 0.50943, 0.568007, 0.5758, 0.583458, 0.614141, 0.687599, 0.70473, 0.799408, 0.808063, 0.888668, 0.891556, 0.908467, 0.909373, 0.96247, 0.970085, 1.01097, 1.02798, 1.03334, 1.04215
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.337890878116017 (7.38132e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
