command-line param: r=0.48
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.851840512416471 (0.000783448% change)
    iteration   23: trace = 3.851481079739657 (1.40826e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 508, -0.636364, -0.25, -0.613636, 0.750344, 0.309456, 0.322544, 0.33894, 0.339787, 0.372182, 0.428684, 0.46166, 0.474689, 0.529418, 0.559771, 0.568866, 0.575454, 0.57733, 0.610247, 0.620823, 0.63097, 0.636007, 0.649878, 0.65506, 0.671952
elapsed time for k point: 15 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.783388813898579 (0.000122063% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.852440662881048 (0.000253837% change)
    iteration   22: trace = 3.852345377492489 (1.13803e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 509, -0.647727, -0.25, -0.602273, 0.751376, 0.309917, 0.32284, 0.339224, 0.33963, 0.372194, 0.428555, 0.456871, 0.479324, 0.528604, 0.5591, 0.568273, 0.576634, 0.578941, 0.609484, 0.619139, 0.633227, 0.634115, 0.651783, 0.654673, 0.671143
elapsed time for k point: 14 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.781536223287945 (0.000136767% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.854366500020717 (9.49456e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 510, -0.659091, -0.25, -0.590909, 0.753093, 0.310681, 0.323329, 0.339353, 0.339686, 0.372185, 0.428348, 0.451845, 0.484106, 0.527388, 0.557902, 0.568039, 0.578451, 0.580962, 0.608136, 0.617431, 0.63159, 0.636082, 0.653921, 0.654368, 0.67021
elapsed time for k point: 14 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.779180627579111 (7.40157e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.857379942012582 (5.95192e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 511, -0.670455, -0.25, -0.579545, 0.75549, 0.311741, 0.324005, 0.338932, 0.340311, 0.372112, 0.428075, 0.446917, 0.48872, 0.525929, 0.556266, 0.568374, 0.580723, 0.583114, 0.606216, 0.616003, 0.628904, 0.639097, 0.65329, 0.656859, 0.66924
elapsed time for k point: 13 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.776647602719796 (2.98391e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.861171318222319 (5.15267e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 512, -0.681818, -0.25, -0.568182, 0.75856, 0.313086, 0.324857, 0.338334, 0.341069, 0.371923, 0.427754, 0.442252, 0.493028, 0.524383, 0.554394, 0.569245, 0.583243, 0.585257, 0.603866, 0.614864, 0.62616, 0.642216, 0.652472, 0.659424, 0.668308
elapsed time for k point: 12 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.774207033490188 (1.05813e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.86547093238976 (5.7864e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 513, -0.693182, -0.25, -0.556818, 0.762296, 0.314703, 0.325869, 0.337522, 0.341918, 0.371558, 0.427413, 0.437994, 0.496919, 0.522884, 0.552483, 0.570579, 0.585772, 0.587299, 0.60131, 0.613939, 0.623456, 0.645377, 0.651656, 0.661691, 0.667578
elapsed time for k point: 11 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.870054034724431 (7.7002e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 514, -0.704545, -0.25, -0.545455, 0.766688, 0.316567, 0.327012, 0.336459, 0.342792, 0.370978, 0.427085, 0.434281, 0.500285, 0.521538, 0.550693, 0.572324, 0.587948, 0.589166, 0.598858, 0.613186, 0.620866, 0.648491, 0.650966, 0.663082, 0.667544
elapsed time for k point: 11 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.874698198917268 (0.000107998% change)
    iteration   22: trace = 3.874685984411475 (1.03334e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 515, -0.715909, -0.25, -0.534091, 0.771724, 0.318639, 0.328239, 0.335118, 0.343594, 0.370193, 0.426811, 0.431242, 0.503017, 0.520425, 0.549154, 0.57445, 0.589045, 0.590776, 0.597126, 0.612638, 0.618466, 0.649974, 0.652011, 0.663094, 0.66861
elapsed time for k point: 13 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.879132545320362 (0.000155778% change)
    iteration   22: trace = 3.87867148472858 (0.00347416% change)
    iteration   34: trace = 3.876768785611637 (0.00328399% change)
    iteration   46: trace = 3.875985905611445 (0.00101461% change)
    iteration   58: trace = 3.875588895386358 (0.000819942% change)
    iteration   70: trace = 3.874858729829622 (0.0110379% change)
    iteration   82: trace = 3.873730103077047 (0.000126903% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 516, -0.727273, -0.25, -0.522727, 0.777392, 0.320835, 0.329459, 0.333517, 0.344197, 0.369313, 0.426637, 0.428972, 0.505017, 0.519597, 0.547977, 0.57693, 0.588168, 0.592034, 0.596847, 0.612397, 0.616343, 0.649578, 0.655054, 0.66238, 0.665957
elapsed time for k point: 36 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873537084714095 (0.000286758% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 517, -0.738636, -0.25, -0.511364, 0.783679, 0.322898, 0.330492, 0.331847, 0.344485, 0.36857, 0.426598, 0.427525, 0.506219, 0.519088, 0.547241, 0.579731, 0.585789, 0.592851, 0.597353, 0.612598, 0.6146, 0.649276, 0.658077, 0.661497, 0.663896
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873487927974875 (0.000203075% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 518, -0.75, -0.25, -0.5, 0.790569, 0.323908, 0.330937, 0.331009, 0.344505, 0.368271, 0.426634, 0.426984, 0.50661, 0.518911, 0.546974, 0.582797, 0.582814, 0.59314, 0.597636, 0.613201, 0.613438, 0.649174, 0.660046, 0.660995, 0.662448
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873533122090346 (0.000172614% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 519, -0.75, -0.261364, -0.488636, 0.783679, 0.322896, 0.33049, 0.331851, 0.344485, 0.368571, 0.426592, 0.427529, 0.506218, 0.519087, 0.54724, 0.57974, 0.585782, 0.592851, 0.597353, 0.612599, 0.614597, 0.649276, 0.658075, 0.661499, 0.663896
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873763948580856 (0.000266045% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 520, -0.75, -0.272727, -0.477273, 0.777392, 0.320832, 0.329458, 0.333522, 0.344196, 0.369316, 0.426631, 0.428976, 0.505016, 0.519596, 0.547976, 0.576941, 0.588163, 0.592035, 0.596846, 0.612397, 0.61634, 0.64958, 0.655052, 0.662382, 0.665956
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.874043276699453 (0.000657869% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 521, -0.75, -0.284091, -0.465909, 0.771724, 0.318637, 0.328238, 0.335123, 0.343594, 0.370197, 0.426805, 0.431245, 0.503015, 0.520423, 0.549153, 0.574461, 0.589046, 0.590777, 0.597121, 0.612636, 0.618463, 0.649978, 0.652007, 0.663097, 0.668053
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873748009408922 (0.00223154% change)
    iteration   22: trace = 3.873483515122957 (8.05489e-05% change)
    iteration   33: trace = 3.872655297955015 (0.0027343% change)
    iteration   44: trace = 3.87165350643579 (0.00126303% change)
    iteration   55: trace = 3.871296701044641 (0.000692096% change)
    iteration   66: trace = 3.871029439440409 (0.00049746% change)
    iteration   78: trace = 3.870073602396718 (0.000184538% change)
    iteration   89: trace = 3.870055003586481 (1.63468e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 522, -0.75, -0.295455, -0.454545, 0.766688, 0.316564, 0.327011, 0.336464, 0.342792, 0.370982, 0.427078, 0.434283, 0.500282, 0.521536, 0.550691, 0.572336, 0.587952, 0.589168, 0.598849, 0.613183, 0.620863, 0.648492, 0.650965, 0.663085, 0.667542
elapsed time for k point: 39 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.774198334609851 (6.82462e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.865477073904002 (6.10727e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 523, -0.75, -0.306818, -0.443182, 0.762296, 0.3147, 0.325867, 0.337528, 0.341918, 0.371563, 0.427406, 0.437995, 0.496916, 0.522881, 0.552481, 0.570592, 0.585779, 0.587301, 0.601301, 0.613936, 0.623453, 0.645377, 0.651658, 0.661692, 0.667577
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.776637333075574 (1.85217e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.86117878093725 (5.3117e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 524, -0.75, -0.318182, -0.431818, 0.75856, 0.313084, 0.324856, 0.338339, 0.341069, 0.371928, 0.427747, 0.442253, 0.493025, 0.524379, 0.554392, 0.569258, 0.583251, 0.585258, 0.603857, 0.614861, 0.626157, 0.642216, 0.652474, 0.659424, 0.668308
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.779168634447973 (4.60148e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.8573848285489 (4.80094e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 525, -0.75, -0.329545, -0.420455, 0.75549, 0.311738, 0.324003, 0.338937, 0.34031, 0.372119, 0.428067, 0.446917, 0.488716, 0.525925, 0.556264, 0.568387, 0.580732, 0.583115, 0.606207, 0.615998, 0.628901, 0.639096, 0.653293, 0.656859, 0.669241
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.781522623653596 (9.31212e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.854360511645228 (5.17212e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 526, -0.75, -0.340909, -0.409091, 0.753093, 0.310678, 0.323328, 0.339359, 0.339686, 0.372191, 0.42834, 0.451845, 0.484101, 0.527383, 0.557901, 0.568052, 0.578461, 0.580962, 0.608128, 0.617426, 0.631586, 0.636081, 0.653922, 0.65437, 0.67021
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.783376968158681 (0.000127208% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.852380778146275 (6.83823e-05% change)
    iteration   22: trace = 3.852354357840586 (1.13833e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 527, -0.75, -0.352273, -0.397727, 0.751376, 0.309914, 0.322838, 0.339224, 0.339636, 0.3722, 0.428547, 0.45687, 0.47932, 0.528599, 0.5591, 0.568286, 0.576645, 0.578941, 0.609477, 0.619133, 0.633224, 0.634113, 0.651782, 0.654677, 0.671143
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.784504816182257 (8.47045e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.851567667990166 (0.000117909% change)
    iteration   22: trace = 3.851488440941492 (2.58463e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 528, -0.75, -0.363636, -0.386364, 0.750344, 0.309453, 0.322543, 0.33894, 0.339793, 0.372189, 0.428676, 0.461658, 0.474685, 0.529412, 0.559772, 0.568879, 0.575465, 0.577329, 0.610242, 0.620817, 0.630968, 0.636003, 0.649877, 0.655064, 0.671951
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 1.784869352400537 (2.80216e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.851679943924045 (0.000349073% change)
    iteration   23: trace = 3.851376225002821 (2.57749e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 529, -0.75, -0.375, -0.375, 0.75, 0.309299, 0.322444, 0.338844, 0.339843, 0.372182, 0.42872, 0.464448, 0.471948, 0.529699, 0.559979, 0.569227, 0.575055, 0.57666, 0.610485, 0.62163, 0.629965, 0.636783, 0.649101, 0.6552, 0.672344
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.784501070654088 (3.72115e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.85184700843992 (0.000789172% change)
    iteration   22: trace = 3.851488664521066 (2.98677e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 530, -0.75, -0.386364, -0.363636, 0.750344, 0.309453, 0.322543, 0.33894, 0.339793, 0.372189, 0.428676, 0.461658, 0.474685, 0.529412, 0.559773, 0.568879, 0.575465, 0.577329, 0.610242, 0.620817, 0.630968, 0.636003, 0.649877, 0.655064, 0.671951
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.783377947785433 (0.000126768% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.85245024885597 (0.000257215% change)
    iteration   22: trace = 3.852354414975999 (1.10535e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 531, -0.75, -0.397727, -0.352273, 0.751376, 0.309914, 0.322838, 0.339224, 0.339636, 0.3722, 0.428547, 0.45687, 0.47932, 0.528599, 0.5591, 0.568286, 0.576645, 0.57894, 0.609477, 0.619133, 0.633224, 0.634113, 0.651782, 0.654677, 0.671143
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.781524947236586 (0.000138498% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.854376408926188 (9.64043e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 532, -0.75, -0.409091, -0.340909, 0.753093, 0.310678, 0.323328, 0.339359, 0.339686, 0.372191, 0.42834, 0.451845, 0.484102, 0.527383, 0.557901, 0.568052, 0.578461, 0.580962, 0.608129, 0.617426, 0.631586, 0.636081, 0.653922, 0.654369, 0.670211
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.779169935077811 (7.40175e-05% change)
