command-line param: r=0.35
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802600153847401 (2.97196e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 363, -0.613636, -0.25, -0.636364, 0.750344, 0.436071, 0.455637, 0.513973, 0.521223, 0.52393, 0.55161, 0.647803, 0.660665, 0.705861, 0.720688, 0.80694, 0.815562, 0.853162, 0.864993, 0.878187, 0.89363, 0.904648, 0.922239, 0.940547, 0.941743
elapsed time for k point: 8 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802679581355241 (2.84183e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 364, -0.625, -0.25, -0.625, 0.75, 0.435847, 0.455556, 0.513974, 0.521094, 0.523519, 0.551375, 0.650484, 0.662852, 0.703223, 0.718517, 0.806816, 0.815451, 0.85383, 0.867055, 0.877509, 0.895123, 0.904255, 0.920945, 0.939776, 0.941112
elapsed time for k point: 8 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802602315024083 (2.9345e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 365, -0.636364, -0.25, -0.613636, 0.750344, 0.436071, 0.455637, 0.513971, 0.521222, 0.523932, 0.55161, 0.647804, 0.660665, 0.705861, 0.720688, 0.80694, 0.815562, 0.853161, 0.864989, 0.878189, 0.893624, 0.904647, 0.922245, 0.940549, 0.941744
elapsed time for k point: 8 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802354721807839 (3.41387e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 366, -0.647727, -0.25, -0.602273, 0.751376, 0.436741, 0.455876, 0.514012, 0.521604, 0.525117, 0.552315, 0.640947, 0.654917, 0.712595, 0.726392, 0.807315, 0.815896, 0.851216, 0.860379, 0.878513, 0.889813, 0.906122, 0.925461, 0.942696, 0.943571
elapsed time for k point: 8 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.801892222918665 (4.63895e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 367, -0.659091, -0.25, -0.590909, 0.753093, 0.437846, 0.456253, 0.514198, 0.522232, 0.526967, 0.553486, 0.631796, 0.647046, 0.721546, 0.734196, 0.807946, 0.816458, 0.848153, 0.854745, 0.877021, 0.884738, 0.909001, 0.929557, 0.945835, 0.946398
elapsed time for k point: 9 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.801123592315361 (8.20828e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 368, -0.670455, -0.25, -0.579545, 0.75549, 0.439368, 0.456739, 0.514622, 0.523091, 0.529377, 0.555119, 0.621521, 0.638081, 0.731555, 0.743076, 0.808841, 0.817253, 0.844188, 0.848636, 0.873794, 0.879025, 0.91304, 0.933932, 0.949575, 0.949944
elapsed time for k point: 10 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.799864682909242 (0.000182781% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 369, -0.681818, -0.25, -0.568182, 0.75856, 0.441278, 0.457287, 0.515346, 0.524155, 0.532266, 0.557204, 0.610722, 0.628617, 0.742041, 0.752444, 0.810009, 0.81829, 0.83955, 0.84228, 0.869386, 0.872984, 0.917764, 0.938306, 0.953595, 0.953875
elapsed time for k point: 10 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.797710028341335 (0.000448474% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 370, -0.693182, -0.25, -0.556818, 0.762296, 0.443536, 0.457833, 0.516405, 0.52538, 0.535572, 0.559733, 0.599745, 0.619012, 0.752689, 0.761938, 0.81145, 0.819575, 0.834481, 0.835816, 0.864255, 0.866777, 0.922809, 0.942519, 0.957468, 0.957957
elapsed time for k point: 12 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.793759389539499 (0.00103335% change)
    iteration   14: trace = 7.793693678856075 (8.94038e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 371, -0.704545, -0.25, -0.545455, 0.766688, 0.446083, 0.458289, 0.517817, 0.526687, 0.539241, 0.562693, 0.588858, 0.60953, 0.763285, 0.771274, 0.813077, 0.821042, 0.829284, 0.829463, 0.858703, 0.860506, 0.92795, 0.94639, 0.960526, 0.962067
elapsed time for k point: 12 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.478029984506451 (5.2531e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.786595642991054 (0.00157649% change)
    iteration   14: trace = 7.786468551026509 (2.26946e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 372, -0.715909, -0.25, -0.534091, 0.771724, 0.448834, 0.458539, 0.519586, 0.527927, 0.54321, 0.566066, 0.578368, 0.600411, 0.773629, 0.780148, 0.81429, 0.821045, 0.824855, 0.824997, 0.852935, 0.854251, 0.933041, 0.949531, 0.962152, 0.965983
elapsed time for k point: 14 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.499149789080711 (2.22486e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.775990300503635 (0.00173627% change)
    iteration   14: trace = 7.775670166777986 (0.000173466% change)
    iteration   21: trace = 7.775641921705928 (9.10002e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 373, -0.727273, -0.25, -0.522727, 0.777392, 0.451657, 0.458433, 0.521707, 0.528801, 0.547389, 0.56856, 0.57001, 0.59193, 0.783459, 0.788157, 0.812798, 0.815536, 0.824106, 0.826375, 0.847138, 0.848114, 0.937972, 0.951007, 0.962928, 0.969268
elapsed time for k point: 18 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.519219966055536 (0.000139417% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.762392891287084 (0.00495465% change)
    iteration   14: trace = 7.760911637446627 (0.000463488% change)
    iteration   21: trace = 7.760847746061836 (1.67779e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 374, -0.738636, -0.25, -0.511364, 0.783679, 0.454348, 0.457786, 0.524166, 0.528722, 0.551607, 0.560696, 0.574047, 0.584462, 0.792256, 0.79465, 0.808532, 0.809496, 0.827208, 0.829175, 0.841685, 0.842344, 0.942621, 0.94984, 0.964616, 0.969972
elapsed time for k point: 20 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 3.530837181396358 (0.000756986% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.749877647316863 (0.0025606% change)
    iteration   14: trace = 7.74952654724299 (1.28707e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.456334, 0.45663, 0.526863, 0.52695, 0.555472, 0.555508, 0.578562, 0.578638, 0.797458, 0.797596, 0.805534, 0.805822, 0.83072, 0.830728, 0.83864, 0.838729, 0.946612, 0.946829, 0.967316, 0.967493
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.519218174897662 (0.000243954% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.761438145442541 (0.00213512% change)
    iteration   14: trace = 7.760910893378522 (0.00026202% change)
    iteration   21: trace = 7.760874804642962 (6.5879e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 376, -0.75, -0.261364, -0.488636, 0.783679, 0.454347, 0.457787, 0.524166, 0.528723, 0.551606, 0.560695, 0.574048, 0.584464, 0.792249, 0.794645, 0.808538, 0.809501, 0.827205, 0.829175, 0.841686, 0.842346, 0.942624, 0.949835, 0.964619, 0.969976
elapsed time for k point: 21 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.499131879798668 (3.27495e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.776751152487257 (0.00586784% change)
    iteration   14: trace = 7.775720064227414 (0.000427578% change)
    iteration   21: trace = 7.775679979913206 (8.82085e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 377, -0.75, -0.272727, -0.477273, 0.777392, 0.451656, 0.458433, 0.521707, 0.528802, 0.547387, 0.568556, 0.570014, 0.591933, 0.78345, 0.788153, 0.812805, 0.815543, 0.824101, 0.826375, 0.847139, 0.848115, 0.937977, 0.950996, 0.962936, 0.969276
elapsed time for k point: 18 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.478013077098557 (6.23153e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.786655597661558 (0.00198521% change)
    iteration   14: trace = 7.786500922857464 (2.76937e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 378, -0.75, -0.284091, -0.465909, 0.771724, 0.448833, 0.458539, 0.519586, 0.527928, 0.543208, 0.566068, 0.578367, 0.600415, 0.77362, 0.780144, 0.814293, 0.821051, 0.824855, 0.824995, 0.852936, 0.854252, 0.933047, 0.949519, 0.962159, 0.965991
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.457689143798932 (2.01333e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.793801906185633 (0.00135379% change)
    iteration   14: trace = 7.793717846077047 (1.08442e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 379, -0.75, -0.295455, -0.454545, 0.766688, 0.446082, 0.458289, 0.517817, 0.526688, 0.539238, 0.562696, 0.588857, 0.609534, 0.763275, 0.771271, 0.813076, 0.821045, 0.829286, 0.829467, 0.858704, 0.860506, 0.927957, 0.946378, 0.960528, 0.962074
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.797744543075206 (0.000743169% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 380, -0.75, -0.306818, -0.443182, 0.762296, 0.443535, 0.457833, 0.516405, 0.52538, 0.535569, 0.559736, 0.599744, 0.619017, 0.752679, 0.761935, 0.811446, 0.819577, 0.834484, 0.835821, 0.864256, 0.866776, 0.922817, 0.942509, 0.957469, 0.957963
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.799889075029548 (0.000318833% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 381, -0.75, -0.318182, -0.431818, 0.75856, 0.441276, 0.457287, 0.515346, 0.524155, 0.532262, 0.557208, 0.610722, 0.628623, 0.742031, 0.752441, 0.810004, 0.818292, 0.839552, 0.842285, 0.869387, 0.872982, 0.917774, 0.938299, 0.953598, 0.953877
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.801145382449066 (0.000133081% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 382, -0.75, -0.329545, -0.420455, 0.75549, 0.439366, 0.456739, 0.514622, 0.52309, 0.529373, 0.555123, 0.621522, 0.638088, 0.731544, 0.743073, 0.808835, 0.817254, 0.84419, 0.84864, 0.873795, 0.879022, 0.913051, 0.933927, 0.94958, 0.949943
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.801914077065142 (6.398e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 383, -0.75, -0.340909, -0.409091, 0.753093, 0.437844, 0.456253, 0.514198, 0.522231, 0.526964, 0.553491, 0.631798, 0.647054, 0.721533, 0.734193, 0.80794, 0.816459, 0.848156, 0.854748, 0.877021, 0.884733, 0.909014, 0.929555, 0.94584, 0.946396
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802377467247038 (3.91785e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 384, -0.75, -0.352273, -0.397727, 0.751376, 0.436739, 0.455876, 0.514011, 0.521602, 0.525115, 0.55232, 0.640951, 0.654926, 0.71258, 0.726388, 0.807309, 0.815898, 0.851218, 0.860381, 0.878513, 0.889805, 0.906137, 0.925463, 0.942702, 0.943568
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802626239731482 (3.0408e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 385, -0.75, -0.363636, -0.386364, 0.750344, 0.436069, 0.455638, 0.51397, 0.52122, 0.52393, 0.551615, 0.64781, 0.660676, 0.705844, 0.720682, 0.806934, 0.815563, 0.853163, 0.864988, 0.878191, 0.893612, 0.904663, 0.922253, 0.940554, 0.941742
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802704743675512 (2.84915e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 386, -0.75, -0.375, -0.375, 0.75, 0.435845, 0.455556, 0.513972, 0.521092, 0.523518, 0.55138, 0.650491, 0.662863, 0.703205, 0.71851, 0.806809, 0.815452, 0.853832, 0.86705, 0.877514, 0.895106, 0.904271, 0.920958, 0.939782, 0.94111
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802626372782417 (2.88348e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 387, -0.75, -0.386364, -0.363636, 0.750344, 0.436069, 0.455638, 0.51397, 0.52122, 0.52393, 0.551615, 0.64781, 0.660676, 0.705844, 0.720682, 0.806934, 0.815563, 0.853163, 0.864988, 0.878191, 0.893612, 0.904663, 0.922253, 0.940554, 0.941742
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.802377567500312 (3.29775e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 388, -0.75, -0.397727, -0.352273, 0.751376, 0.436739, 0.455876, 0.514011, 0.521602, 0.525115, 0.55232, 0.640951, 0.654926, 0.712581, 0.726388, 0.807309, 0.815898, 0.851218, 0.860381, 0.878513, 0.889805, 0.906137, 0.925463, 0.942702, 0.943568
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.801913847376329 (4.4316e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 389, -0.75, -0.409091, -0.340909, 0.753093, 0.437844, 0.456253, 0.514198, 0.522231, 0.526964, 0.553491, 0.631798, 0.647054, 0.721533, 0.734193, 0.80794, 0.816459, 0.848156, 0.854748, 0.877021, 0.884733, 0.909014, 0.929555, 0.94584, 0.946396
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
