command-line param: r=0.31
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 362, -0.602273, -0.25, -0.647727, 0.751376, 0.423133, 0.440768, 0.507507, 0.52173, 0.525991, 0.542245, 0.617108, 0.627319, 0.698503, 0.699039, 0.774368, 0.776958, 0.779593, 0.787012, 0.839142, 0.853753, 0.871086, 0.873858, 0.880281, 0.904876
elapsed time for k point: 7 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.980305867951761 (3.14784e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 363, -0.613636, -0.25, -0.636364, 0.750344, 0.422512, 0.44061, 0.507454, 0.521751, 0.524958, 0.541364, 0.620826, 0.630462, 0.695331, 0.696269, 0.775933, 0.778007, 0.778508, 0.786622, 0.840038, 0.857126, 0.870283, 0.871629, 0.878645, 0.904771
elapsed time for k point: 8 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.980535078309143 (2.39254e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 364, -0.625, -0.25, -0.625, 0.75, 0.422304, 0.440556, 0.507444, 0.52176, 0.524606, 0.541067, 0.622147, 0.631577, 0.69419, 0.695281, 0.776997, 0.777541, 0.77843, 0.786492, 0.840342, 0.858602, 0.869973, 0.870562, 0.878107, 0.904733
elapsed time for k point: 7 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.98030183413978 (2.06815e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 365, -0.636364, -0.25, -0.613636, 0.750344, 0.422513, 0.44061, 0.507454, 0.521751, 0.524958, 0.541365, 0.620826, 0.630462, 0.695331, 0.696269, 0.775932, 0.778007, 0.778508, 0.786622, 0.840038, 0.857124, 0.870283, 0.871632, 0.878646, 0.90477
elapsed time for k point: 7 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.979633273409345 (2.48694e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 366, -0.647727, -0.25, -0.602273, 0.751376, 0.423133, 0.440768, 0.507506, 0.521729, 0.525992, 0.542245, 0.617108, 0.627319, 0.698503, 0.699039, 0.774367, 0.776958, 0.779593, 0.787011, 0.839141, 0.85375, 0.871088, 0.873861, 0.880282, 0.904876
elapsed time for k point: 7 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978603603632044 (4.29641e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 367, -0.659091, -0.25, -0.590909, 0.753093, 0.424154, 0.441013, 0.507651, 0.521712, 0.527647, 0.543677, 0.611559, 0.622609, 0.703028, 0.703254, 0.772447, 0.77522, 0.780805, 0.787656, 0.837692, 0.849625, 0.872375, 0.87617, 0.882898, 0.90503
elapsed time for k point: 9 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.977286884146348 (6.77491e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 368, -0.670455, -0.25, -0.579545, 0.75549, 0.425555, 0.441319, 0.507952, 0.521711, 0.529852, 0.545616, 0.604766, 0.616817, 0.708012, 0.708752, 0.770148, 0.772888, 0.782204, 0.788551, 0.835756, 0.8452, 0.874108, 0.878431, 0.886107, 0.905187
elapsed time for k point: 11 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.975656386893303 (0.00025393% change)
    iteration   26: trace = 6.975445480761565 (2.93495e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 369, -0.681818, -0.25, -0.568182, 0.75856, 0.427304, 0.441647, 0.508463, 0.521725, 0.532535, 0.548014, 0.597213, 0.610339, 0.713423, 0.714731, 0.767481, 0.770046, 0.783855, 0.789681, 0.83342, 0.840673, 0.876234, 0.88076, 0.889537, 0.905153
elapsed time for k point: 11 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.972778273638879 (0.000993412% change)
    iteration   26: trace = 6.972355092698632 (3.45312e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 370, -0.693182, -0.25, -0.556818, 0.762296, 0.429356, 0.441943, 0.509226, 0.521727, 0.535628, 0.55082, 0.589284, 0.603473, 0.719037, 0.720807, 0.764478, 0.766782, 0.785794, 0.791021, 0.830791, 0.83617, 0.878695, 0.8832, 0.892959, 0.90436
elapsed time for k point: 11 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968461062534073 (0.000250159% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 371, -0.704545, -0.25, -0.545455, 0.766688, 0.431649, 0.442138, 0.510271, 0.521651, 0.539073, 0.55397, 0.581328, 0.596455, 0.724668, 0.72673, 0.761188, 0.763182, 0.788023, 0.792519, 0.828003, 0.831812, 0.881434, 0.88573, 0.896193, 0.902964
elapsed time for k point: 11 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.9639106405342 (0.000159102% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 372, -0.715909, -0.25, -0.534091, 0.771724, 0.434093, 0.442145, 0.511616, 0.52138, 0.542805, 0.557325, 0.573777, 0.589493, 0.730173, 0.73231, 0.75767, 0.759333, 0.790479, 0.794071, 0.825235, 0.827757, 0.884392, 0.888301, 0.898874, 0.90135
elapsed time for k point: 10 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.956886548713985 (0.000687055% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 373, -0.727273, -0.25, -0.522727, 0.777392, 0.436559, 0.441864, 0.513271, 0.52073, 0.546745, 0.560158, 0.567711, 0.582801, 0.735426, 0.737387, 0.754009, 0.755329, 0.792984, 0.795482, 0.822758, 0.824246, 0.887517, 0.890851, 0.899476, 0.899699
elapsed time for k point: 10 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.945922866748696 (0.00017273% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 374, -0.738636, -0.25, -0.511364, 0.783679, 0.43883, 0.441204, 0.515238, 0.519471, 0.550754, 0.5585, 0.56752, 0.57665, 0.740235, 0.741709, 0.750428, 0.751348, 0.795162, 0.796415, 0.821, 0.821659, 0.890745, 0.893273, 0.897243, 0.897832
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 3.297281704638274 (8.22553e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.938762525572171 (1.54655e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.4396, 0.441066, 0.517429, 0.517527, 0.554472, 0.554631, 0.571324, 0.57155, 0.743457, 0.743681, 0.748479, 0.748589, 0.796417, 0.796422, 0.82035, 0.820683, 0.8934, 0.894115, 0.895927, 0.895991
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 3.290480188993461 (4.34356e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.945922473329466 (6.80487e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 376, -0.75, -0.261364, -0.488636, 0.783679, 0.438825, 0.441208, 0.515237, 0.519472, 0.550754, 0.558498, 0.567521, 0.576651, 0.740233, 0.741705, 0.750432, 0.75135, 0.795161, 0.796415, 0.820999, 0.821661, 0.890745, 0.893268, 0.89725, 0.897831
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.956881451278459 (0.000645133% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 377, -0.75, -0.272727, -0.477273, 0.777392, 0.436555, 0.441868, 0.513271, 0.520731, 0.546744, 0.560155, 0.567712, 0.582802, 0.735424, 0.737382, 0.754012, 0.755331, 0.792983, 0.795483, 0.822759, 0.824248, 0.887518, 0.890846, 0.899478, 0.8997
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.963945440439892 (0.000478862% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 378, -0.75, -0.284091, -0.465909, 0.771724, 0.434089, 0.442149, 0.511616, 0.521381, 0.542804, 0.557324, 0.573777, 0.589495, 0.730171, 0.732304, 0.757673, 0.759335, 0.790478, 0.794071, 0.825237, 0.827759, 0.884394, 0.888297, 0.898873, 0.901349
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968405872686265 (7.74704e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 379, -0.75, -0.295455, -0.454545, 0.766688, 0.431645, 0.442142, 0.510271, 0.521652, 0.539072, 0.553969, 0.581327, 0.596457, 0.724666, 0.726724, 0.761191, 0.763185, 0.788022, 0.792519, 0.828006, 0.831814, 0.881436, 0.885726, 0.896191, 0.902964
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.972480505392481 (0.000163315% change)
    iteration   26: trace = 6.972368369437525 (3.48907e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 380, -0.75, -0.306818, -0.443182, 0.762296, 0.429352, 0.441947, 0.509225, 0.521728, 0.535627, 0.55082, 0.589283, 0.603475, 0.719035, 0.7208, 0.764481, 0.766784, 0.785793, 0.791022, 0.830795, 0.836171, 0.878699, 0.883196, 0.892957, 0.904361
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.975882127764073 (0.000631631% change)
    iteration   26: trace = 6.975466378570028 (6.52243e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 381, -0.75, -0.318182, -0.431818, 0.75856, 0.4273, 0.441651, 0.508462, 0.521726, 0.532534, 0.548014, 0.597212, 0.610342, 0.713421, 0.714724, 0.767483, 0.770048, 0.783854, 0.789681, 0.833425, 0.840674, 0.876238, 0.880756, 0.889536, 0.905154
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.97748110601021 (0.000440905% change)
    iteration   26: trace = 6.977266463277793 (8.76497e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 382, -0.75, -0.329545, -0.420455, 0.75549, 0.425551, 0.441323, 0.507951, 0.521711, 0.529852, 0.545616, 0.604765, 0.61682, 0.708011, 0.708745, 0.77015, 0.77289, 0.782204, 0.788551, 0.835762, 0.845201, 0.874112, 0.878427, 0.886106, 0.905189
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978648529950052 (8.12807e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 383, -0.75, -0.340909, -0.409091, 0.753093, 0.424151, 0.441017, 0.50765, 0.521712, 0.527647, 0.543678, 0.611558, 0.622611, 0.703024, 0.703249, 0.772448, 0.775222, 0.780805, 0.787656, 0.837698, 0.849626, 0.87238, 0.876167, 0.882897, 0.905032
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.979663585167501 (3.41462e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 384, -0.75, -0.352273, -0.397727, 0.751376, 0.42313, 0.440772, 0.507505, 0.521729, 0.525991, 0.542246, 0.617107, 0.627322, 0.698494, 0.699038, 0.774369, 0.77696, 0.779593, 0.787011, 0.839147, 0.85375, 0.871093, 0.873859, 0.880282, 0.904879
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.980333361403631 (3.2047e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 385, -0.75, -0.363636, -0.386364, 0.750344, 0.422509, 0.440614, 0.507452, 0.52175, 0.524958, 0.541366, 0.620825, 0.630465, 0.695322, 0.696268, 0.775933, 0.778009, 0.778508, 0.786621, 0.840044, 0.857122, 0.870289, 0.871631, 0.878645, 0.904774
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.98056244742401 (2.38241e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 386, -0.75, -0.375, -0.375, 0.75, 0.422301, 0.44056, 0.507442, 0.52176, 0.524606, 0.541068, 0.622146, 0.63158, 0.69418, 0.695281, 0.776998, 0.777541, 0.778432, 0.786491, 0.840348, 0.858599, 0.869979, 0.870563, 0.878107, 0.904736
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.980328508196302 (2.06024e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 387, -0.75, -0.386364, -0.363636, 0.750344, 0.422509, 0.440614, 0.507452, 0.52175, 0.524958, 0.541366, 0.620825, 0.630465, 0.695322, 0.696268, 0.775933, 0.778009, 0.778508, 0.786621, 0.840044, 0.857122, 0.87029, 0.871631, 0.878646, 0.904772
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.979658715913608 (2.44149e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 388, -0.75, -0.397727, -0.352273, 0.751376, 0.42313, 0.440772, 0.507505, 0.521729, 0.525991, 0.542246, 0.617107, 0.627322, 0.698494, 0.699038, 0.774369, 0.77696, 0.779593, 0.787011, 0.839147, 0.85375, 0.871093, 0.873859, 0.880282, 0.904878
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978627382831982 (4.22798e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 389, -0.75, -0.409091, -0.340909, 0.753093, 0.424151, 0.441017, 0.50765, 0.521712, 0.527647, 0.543678, 0.611557, 0.622611, 0.703024, 0.703249, 0.772448, 0.775222, 0.780805, 0.787656, 0.837698, 0.849625, 0.87238, 0.876167, 0.882898, 0.905032
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.977308667217876 (6.76927e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 390, -0.75, -0.420455, -0.329545, 0.75549, 0.425551, 0.441323, 0.507951, 0.521711, 0.529852, 0.545616, 0.604765, 0.61682, 0.708011, 0.708745, 0.77015, 0.77289, 0.782204, 0.788551, 0.835761, 0.845201, 0.874113, 0.878427, 0.886106, 0.905189
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.975674667184301 (0.000257134% change)
    iteration   26: trace = 6.975464509038359 (2.85798e-05% change)
