command-line param: r=0.24
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   26: trace = 7.392175190665893 (5.10877e-05% change)
    iteration   39: trace = 7.39212086243178 (2.00643e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 508, -0.636364, -0.25, -0.613636, 0.750344, 0.516181, 0.526755, 0.533212, 0.58333, 0.613877, 0.633957, 0.735557, 0.754673, 0.758129, 0.761781, 0.783033, 0.801603, 0.804169, 0.808335, 0.815441, 0.822673, 0.836693, 0.961217, 0.963389, 0.970809
elapsed time for k point: 17 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.372374300686202 (0.000132799% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 509, -0.647727, -0.25, -0.602273, 0.751376, 0.51643, 0.526766, 0.53312, 0.584198, 0.614286, 0.6342, 0.734924, 0.751387, 0.758864, 0.764842, 0.782624, 0.801837, 0.804661, 0.808518, 0.815542, 0.823061, 0.837598, 0.954325, 0.956354, 0.97276
elapsed time for k point: 11 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
    iteration   18: trace = 4.217804009672681 (1.25629e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.345792049332033 (5.08112e-05% change)
    iteration   26: trace = 7.34576943414471 (8.4755e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 510, -0.659091, -0.25, -0.590909, 0.753093, 0.516836, 0.526786, 0.532968, 0.585627, 0.614941, 0.63456, 0.733979, 0.748086, 0.759978, 0.76774, 0.78198, 0.802274, 0.805447, 0.808821, 0.815712, 0.823712, 0.839075, 0.945027, 0.947407, 0.974222
elapsed time for k point: 13 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.221698466599257 (3.03653e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.315384500408374 (3.04648e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 511, -0.670455, -0.25, -0.579545, 0.75549, 0.517387, 0.526821, 0.532757, 0.587589, 0.615802, 0.634967, 0.732839, 0.744879, 0.761356, 0.770338, 0.781155, 0.802946, 0.806505, 0.809239, 0.815948, 0.824625, 0.841084, 0.933975, 0.937237, 0.975294
elapsed time for k point: 13 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
    iteration   18: trace = 4.226178075447699 (8.68245e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.284196483374223 (3.15248e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 512, -0.681818, -0.25, -0.568182, 0.75856, 0.518064, 0.526877, 0.532487, 0.590037, 0.616822, 0.635323, 0.731612, 0.741843, 0.762894, 0.772526, 0.780222, 0.803852, 0.807824, 0.809769, 0.816248, 0.825794, 0.843571, 0.921931, 0.92651, 0.976092
elapsed time for k point: 12 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
    iteration   18: trace = 4.230848240153995 (0.000265327% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.254684276863775 (3.58112e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 513, -0.693182, -0.25, -0.556818, 0.762296, 0.518838, 0.526967, 0.532156, 0.592897, 0.617952, 0.635499, 0.730393, 0.739052, 0.764508, 0.774179, 0.779304, 0.804973, 0.809367, 0.810408, 0.816601, 0.827195, 0.846476, 0.909547, 0.91581, 0.976695
elapsed time for k point: 13 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
    iteration   18: trace = 4.235096877532312 (0.000750982% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.228849082750619 (4.02442e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 514, -0.704545, -0.25, -0.545455, 0.766688, 0.519666, 0.527113, 0.531759, 0.596046, 0.61917, 0.635336, 0.729263, 0.736592, 0.766129, 0.775067, 0.77866, 0.806278, 0.811005, 0.81118, 0.816986, 0.82877, 0.849721, 0.897363, 0.905671, 0.977157
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.238141156862445 (0.000851983% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.208301509111955 (3.98601e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 515, -0.715909, -0.25, -0.534091, 0.771724, 0.520484, 0.527348, 0.531285, 0.599275, 0.620513, 0.634654, 0.728292, 0.734554, 0.767706, 0.774928, 0.778607, 0.807751, 0.811975, 0.812631, 0.817352, 0.8304, 0.8532, 0.885902, 0.896647, 0.977517
elapsed time for k point: 13 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   18: trace = 4.24011724263243 (0.0003315% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.193483639761506 (4.21244e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 516, -0.727273, -0.25, -0.522727, 0.777392, 0.521202, 0.527728, 0.530713, 0.602228, 0.62215, 0.633263, 0.727542, 0.733026, 0.7692, 0.774082, 0.778897, 0.809391, 0.812894, 0.813794, 0.817591, 0.831861, 0.856758, 0.8758, 0.889388, 0.977801
elapsed time for k point: 12 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 4.241406917311927 (0.000103327% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.184453298712365 (4.38471e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 517, -0.738636, -0.25, -0.511364, 0.783679, 0.521709, 0.528314, 0.530016, 0.604377, 0.624416, 0.630989, 0.727065, 0.732083, 0.770575, 0.772991, 0.779145, 0.81119, 0.813775, 0.814166, 0.817529, 0.832807, 0.860168, 0.867929, 0.884641, 0.978027
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 4.241875702979828 (1.63399e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.181573443144132 (4.20194e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 518, -0.75, -0.25, -0.5, 0.790569, 0.521908, 0.529064, 0.529234, 0.605184, 0.627553, 0.627809, 0.726897, 0.731761, 0.771619, 0.772026, 0.779232, 0.81255, 0.813982, 0.814028, 0.817281, 0.833033, 0.863217, 0.863281, 0.883019, 0.978205
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 4.241410171903007 (1.57993e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 519, -0.75, -0.261364, -0.488636, 0.783679, 0.521709, 0.528301, 0.530031, 0.604379, 0.624438, 0.630965, 0.727067, 0.732084, 0.770552, 0.773017, 0.779145, 0.811196, 0.813762, 0.814174, 0.817513, 0.832812, 0.860174, 0.867927, 0.884642, 0.978041
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.240124197415669 (0.000105482% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.1935187694936 (0.000179219% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 520, -0.75, -0.272727, -0.477273, 0.777392, 0.5212, 0.527715, 0.530728, 0.602232, 0.622169, 0.633239, 0.727546, 0.733026, 0.76918, 0.774111, 0.778897, 0.809399, 0.812885, 0.813798, 0.817564, 0.831864, 0.856764, 0.875802, 0.889389, 0.97781
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   18: trace = 4.238141009496839 (0.000381677% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.208300638346715 (2.55032e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 521, -0.75, -0.284091, -0.465909, 0.771724, 0.520481, 0.527337, 0.531299, 0.599282, 0.620529, 0.634631, 0.728298, 0.734553, 0.767689, 0.774957, 0.778608, 0.807758, 0.81197, 0.812632, 0.817318, 0.830401, 0.853206, 0.885907, 0.896648, 0.977532
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.235123224498417 (0.000784627% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.228861125182059 (3.10903e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 522, -0.75, -0.295455, -0.454545, 0.766688, 0.519662, 0.527102, 0.531773, 0.596055, 0.619183, 0.635313, 0.72927, 0.736592, 0.766114, 0.775092, 0.778667, 0.806284, 0.811005, 0.811178, 0.816949, 0.828767, 0.849726, 0.897369, 0.905671, 0.977179
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   18: trace = 4.230878124935395 (0.000489097% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.254714310379963 (3.27403e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 523, -0.75, -0.306818, -0.443182, 0.762296, 0.518834, 0.526958, 0.53217, 0.592908, 0.617963, 0.635477, 0.730401, 0.739052, 0.764497, 0.774197, 0.77932, 0.804977, 0.809367, 0.810408, 0.816562, 0.827188, 0.846481, 0.909554, 0.915809, 0.976723
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   18: trace = 4.226199663541172 (0.000171422% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.284241435359405 (3.40696e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 524, -0.75, -0.318182, -0.431818, 0.75856, 0.518059, 0.526868, 0.532501, 0.59005, 0.616831, 0.635301, 0.731619, 0.741842, 0.762887, 0.772539, 0.780243, 0.803856, 0.807824, 0.80977, 0.816207, 0.825784, 0.843576, 0.92194, 0.926507, 0.976126
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   18: trace = 4.221718417023972 (5.55437e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.315441024775343 (3.38163e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 525, -0.75, -0.329545, -0.420455, 0.75549, 0.517381, 0.526812, 0.532771, 0.587602, 0.615811, 0.634946, 0.732845, 0.744878, 0.761353, 0.770349, 0.781178, 0.802948, 0.806506, 0.809242, 0.815906, 0.824613, 0.841088, 0.933986, 0.937232, 0.975333
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.217824611456416 (1.83603e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.345848430174582 (4.30455e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 526, -0.75, -0.340909, -0.409091, 0.753093, 0.516829, 0.526778, 0.532982, 0.585641, 0.614948, 0.634539, 0.733983, 0.748085, 0.75998, 0.767749, 0.782006, 0.802276, 0.805449, 0.808824, 0.815669, 0.823697, 0.839078, 0.94504, 0.947399, 0.974264
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.372423826028941 (6.90773e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 527, -0.75, -0.352273, -0.397727, 0.751376, 0.516423, 0.526758, 0.533134, 0.584212, 0.614293, 0.63418, 0.734925, 0.751386, 0.758871, 0.764849, 0.782652, 0.801838, 0.804663, 0.808523, 0.8155, 0.823044, 0.8376, 0.954344, 0.956343, 0.972803
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.392232043527645 (0.000160604% change)
    iteration   26: trace = 7.392185466875322 (9.27289e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 528, -0.75, -0.363636, -0.386364, 0.750344, 0.516174, 0.526748, 0.533226, 0.583345, 0.613883, 0.633937, 0.735555, 0.754673, 0.758142, 0.761787, 0.783063, 0.801605, 0.804171, 0.80834, 0.815398, 0.822654, 0.836695, 0.961242, 0.963376, 0.970851
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.402814752690998 (0.00149449% change)
    iteration   26: trace = 7.401712253615599 (0.000165289% change)
    iteration   39: trace = 7.401640649862361 (7.75986e-05% change)
    iteration   52: trace = 7.401603507309892 (8.79757e-06% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 529, -0.75, -0.375, -0.375, 0.75, 0.516091, 0.526745, 0.533257, 0.583054, 0.613743, 0.633852, 0.735778, 0.757056, 0.757887, 0.759474, 0.783204, 0.801535, 0.804001, 0.808278, 0.815364, 0.822525, 0.83639, 0.964577, 0.966951, 0.969375
elapsed time for k point: 20 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.392849780427163 (0.00270007% change)
    iteration   26: trace = 7.3922466275537 (5.20357e-05% change)
    iteration   39: trace = 7.39218757456351 (2.23246e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 530, -0.75, -0.386364, -0.363636, 0.750344, 0.516174, 0.526748, 0.533226, 0.583345, 0.613883, 0.633937, 0.735555, 0.754672, 0.758142, 0.761788, 0.783063, 0.801605, 0.80417, 0.80834, 0.815398, 0.822654, 0.836695, 0.961243, 0.963376, 0.97085
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.372435890284232 (0.000126724% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 531, -0.75, -0.397727, -0.352273, 0.751376, 0.516423, 0.526758, 0.533134, 0.584212, 0.614293, 0.63418, 0.734925, 0.751385, 0.758871, 0.76485, 0.782652, 0.801838, 0.804663, 0.808523, 0.8155, 0.823044, 0.8376, 0.954344, 0.956343, 0.972804
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 4.217824932445888 (1.18232e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.345849875698058 (4.85661e-05% change)
    iteration   26: trace = 7.345826425493767 (8.6347e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 532, -0.75, -0.409091, -0.340909, 0.753093, 0.51683, 0.526778, 0.532982, 0.585641, 0.614948, 0.634539, 0.733983, 0.748084, 0.75998, 0.767751, 0.782006, 0.802276, 0.805448, 0.808825, 0.815669, 0.823697, 0.839078, 0.94504, 0.947399, 0.974264
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.221717994383391 (2.87541e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.315436086954094 (2.98937e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 533, -0.75, -0.420455, -0.329545, 0.75549, 0.517381, 0.526812, 0.532771, 0.587602, 0.615811, 0.634945, 0.732845, 0.744878, 0.761353, 0.77035, 0.781178, 0.802948, 0.806506, 0.809242, 0.815906, 0.824613, 0.841088, 0.933986, 0.937232, 0.975334
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 4.226196643800652 (8.30416e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.284240746018064 (3.14394e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
