command-line param: r=0.4
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration    8: trace = 2.397930593703595 (0.00011126% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 428, -0.397727, -0.75, -0.352273, 0.751376, 0.23998, 0.251211, 0.287919, 0.299313, 0.300712, 0.30678, 0.353562, 0.360228, 0.401749, 0.40908, 0.44345, 0.449101, 0.468581, 0.481118, 0.485994, 0.494401, 0.499654, 0.50536, 0.529377, 0.531634
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397969259188393 (8.73125e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 429, -0.386364, -0.75, -0.363636, 0.750344, 0.239599, 0.251103, 0.287789, 0.299586, 0.300254, 0.306009, 0.356034, 0.362288, 0.399361, 0.407006, 0.44344, 0.449122, 0.469219, 0.482378, 0.488486, 0.496518, 0.496974, 0.502902, 0.528865, 0.531054
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.39798123369223 (7.91434e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 430, -0.375, -0.75, -0.375, 0.75, 0.239471, 0.251065, 0.287747, 0.299696, 0.300099, 0.305732, 0.356925, 0.363022, 0.398498, 0.406267, 0.443436, 0.449127, 0.469437, 0.482773, 0.490114, 0.494719, 0.498642, 0.501261, 0.528688, 0.530856
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397968694971851 (7.9868e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 431, -0.363636, -0.75, -0.386364, 0.750344, 0.239599, 0.251103, 0.287789, 0.299586, 0.300254, 0.306009, 0.356034, 0.362288, 0.399361, 0.407006, 0.443439, 0.449122, 0.469219, 0.482378, 0.488486, 0.496519, 0.496973, 0.502903, 0.528865, 0.531054
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397928536505617 (8.55004e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 432, -0.352273, -0.75, -0.397727, 0.751376, 0.23998, 0.251211, 0.287919, 0.299312, 0.300712, 0.306781, 0.353562, 0.360228, 0.40175, 0.409081, 0.443449, 0.449101, 0.468582, 0.481117, 0.485994, 0.4944, 0.499655, 0.505361, 0.529377, 0.531634
elapsed time for k point: 11 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397850862539566 (0.00010342% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 433, -0.340909, -0.75, -0.409091, 0.753093, 0.240608, 0.25138, 0.288145, 0.298979, 0.301462, 0.307935, 0.349947, 0.357168, 0.405231, 0.412166, 0.443457, 0.449048, 0.467566, 0.478951, 0.483843, 0.491733, 0.502991, 0.507869, 0.53017, 0.532555
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.397706912243636 (0.000188352% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 434, -0.329545, -0.75, -0.420455, 0.75549, 0.241471, 0.251593, 0.288482, 0.298657, 0.302484, 0.309381, 0.345611, 0.353446, 0.409395, 0.415925, 0.44345, 0.448937, 0.466237, 0.476197, 0.481993, 0.489051, 0.506354, 0.510358, 0.531152, 0.533754
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.069833021785786 (8.64842e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397447340794267 (0.000342254% change)
    iteration   17: trace = 2.397407415101245 (1.62793e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 435, -0.318182, -0.75, -0.431818, 0.75856, 0.242549, 0.251824, 0.288942, 0.298377, 0.303759, 0.31106, 0.34087, 0.349333, 0.413941, 0.420084, 0.443408, 0.448721, 0.46468, 0.473255, 0.480225, 0.486396, 0.509681, 0.512813, 0.532174, 0.535153
elapsed time for k point: 16 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.074130716860137 (4.20391e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.396851019372454 (0.00133973% change)
    iteration   18: trace = 2.396759028344828 (0.000160332% change)
    iteration   27: trace = 2.396725301326765 (3.07642e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 436, -0.306818, -0.75, -0.443182, 0.762296, 0.243816, 0.252039, 0.28954, 0.298132, 0.305262, 0.312928, 0.335965, 0.345031, 0.41866, 0.42443, 0.4433, 0.448335, 0.463005, 0.470365, 0.478484, 0.483807, 0.512933, 0.51523, 0.532993, 0.536589
elapsed time for k point: 20 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.078978474073514 (6.46079e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.395113109471597 (0.00596615% change)
    iteration   17: trace = 2.394057916991366 (0.00458645% change)
    iteration   26: trace = 2.393500892935323 (0.000385221% change)
    iteration   35: trace = 2.393476463229302 (2.29771e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 437, -0.295455, -0.75, -0.454545, 0.766688, 0.245235, 0.252192, 0.290287, 0.297885, 0.306968, 0.314935, 0.331113, 0.340693, 0.4234, 0.428772, 0.443085, 0.447692, 0.461352, 0.46767, 0.47683, 0.481328, 0.516085, 0.517609, 0.533226, 0.536213
elapsed time for k point: 26 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.084177868076388 (0.000303452% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.387713070397652 (0.00342985% change)
    iteration   18: trace = 2.38761518022421 (4.39504e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 438, -0.284091, -0.75, -0.465909, 0.771724, 0.246753, 0.252226, 0.291193, 0.297563, 0.308847, 0.316965, 0.326609, 0.336455, 0.428024, 0.432894, 0.442707, 0.446697, 0.45992, 0.46526, 0.475392, 0.479017, 0.519112, 0.519949, 0.532587, 0.534007
elapsed time for k point: 19 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.089380252805003 (0.000580994% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.381529076590399 (0.00127155% change)
    iteration   18: trace = 2.381494268478644 (9.17744e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 439, -0.272727, -0.75, -0.477273, 0.777392, 0.248293, 0.252071, 0.292265, 0.297048, 0.310859, 0.318384, 0.323302, 0.33245, 0.432383, 0.436476, 0.442123, 0.445287, 0.458997, 0.463171, 0.474346, 0.47695, 0.52199, 0.522252, 0.531204, 0.53165
elapsed time for k point: 17 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.09397287781475 (0.00228757% change)
    iteration   24: trace = 1.093826104745248 (0.000210726% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.376319475565285 (0.000508835% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 440, -0.261364, -0.75, -0.488636, 0.783679, 0.249744, 0.251644, 0.293508, 0.296192, 0.312936, 0.317109, 0.323542, 0.328838, 0.436261, 0.438893, 0.441499, 0.443508, 0.458931, 0.461379, 0.473895, 0.475245, 0.524501, 0.52471, 0.529236, 0.529386
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.096196957173029 (0.019168% change)
    iteration   23: trace = 1.095768697963245 (6.49353e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.374107999577656 (0.000255408% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 441, -0.25, -0.75, -0.5, 0.790569, 0.250834, 0.250963, 0.294889, 0.294933, 0.314918, 0.314939, 0.325774, 0.325877, 0.438809, 0.438953, 0.44177, 0.441962, 0.45984, 0.459904, 0.474072, 0.474256, 0.526644, 0.526708, 0.527337, 0.527367
elapsed time for k point: 19 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.09128801940619 (0.010193% change)
    iteration   24: trace = 1.091217552138363 (2.58597e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.381669464260724 (0.00475635% change)
    iteration   17: trace = 2.380790647923102 (0.000803392% change)
    iteration   26: trace = 2.380752917393052 (2.24798e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 442, -0.227273, -0.681818, -0.454545, 0.718699, 0.243839, 0.250311, 0.289129, 0.300617, 0.312463, 0.316983, 0.325778, 0.336987, 0.434007, 0.43471, 0.441597, 0.445351, 0.454861, 0.463246, 0.477008, 0.480173, 0.517327, 0.517453, 0.534396, 0.535578
elapsed time for k point: 24 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.092216662109568 (0.000318164% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.37774666281366 (0.0745177% change)
    iteration   18: trace = 2.371501261466066 (0.0134693% change)
    iteration   27: trace = 2.370860857230483 (0.000558255% change)
    iteration   36: trace = 2.370836861506849 (2.5701e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 443, -0.204545, -0.613636, -0.409091, 0.64683, 0.230139, 0.237037, 0.291988, 0.306279, 0.315648, 0.31658, 0.337215, 0.349219, 0.428897, 0.429557, 0.438914, 0.446103, 0.450982, 0.460244, 0.489604, 0.490557, 0.506974, 0.508391, 0.530768, 0.535179
elapsed time for k point: 26 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.100230366712738 (0.000339997% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.358005932473381 (0.00283767% change)
    iteration   17: trace = 2.357798129115834 (2.79377e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 444, -0.181818, -0.545455, -0.363636, 0.57496, 0.211192, 0.216017, 0.301736, 0.31313, 0.321005, 0.32121, 0.349451, 0.361705, 0.423827, 0.425519, 0.436328, 0.444511, 0.448707, 0.456557, 0.494874, 0.497261, 0.503274, 0.505388, 0.525651, 0.531849
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.114559763718684 (0.000179654% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.345238207129817 (0.0147969% change)
    iteration   17: trace = 2.344290281844953 (0.000215219% change)
    iteration   26: trace = 2.344273484575772 (2.85026e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 445, -0.159091, -0.477273, -0.318182, 0.50309, 0.188947, 0.19199, 0.314323, 0.321818, 0.328013, 0.328274, 0.361268, 0.373546, 0.419632, 0.422056, 0.434377, 0.442319, 0.447851, 0.453375, 0.48428, 0.49062, 0.505243, 0.519273, 0.522601, 0.52968
elapsed time for k point: 21 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.134173917567133 (0.000268739% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.319661074091746 (0.024113% change)
    iteration   17: trace = 2.318247388300396 (0.00165738% change)
    iteration   26: trace = 2.318180719037913 (0.000256586% change)
    iteration   35: trace = 2.317599156678578 (0.00375864% change)
    iteration   44: trace = 2.316593051002396 (0.00324652% change)
    iteration   53: trace = 2.316241503558923 (0.00119559% change)
    iteration   62: trace = 2.316058273732247 (0.000644754% change)
    iteration   71: trace = 2.315805999855114 (0.00345788% change)
    iteration   80: trace = 2.315669361630558 (7.8934e-05% change)
    iteration   89: trace = 2.315655655400477 (6.49117e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 446, -0.136364, -0.409091, -0.272727, 0.43122, 0.164639, 0.166448, 0.328353, 0.332046, 0.336468, 0.336504, 0.371939, 0.383804, 0.41646, 0.419236, 0.432893, 0.440124, 0.448379, 0.451194, 0.47334, 0.483491, 0.500814, 0.514889, 0.522869, 0.531787
elapsed time for k point: 52 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.157915155722663 (0.000178947% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.270788046375843 (0.0113826% change)
    iteration   17: trace = 2.270342887385581 (0.000107793% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 447, -0.113636, -0.340909, -0.227273, 0.35935, 0.138937, 0.139932, 0.343114, 0.343182, 0.345606, 0.346071, 0.381013, 0.391671, 0.41442, 0.417129, 0.43112, 0.437565, 0.450589, 0.450622, 0.46275, 0.477276, 0.493897, 0.504822, 0.514201, 0.530858
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.18480691544352 (0.000178081% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.223074797300388 (0.0104205% change)
    iteration   17: trace = 2.222848804055169 (1.2823e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 448, -0.0909091, -0.272727, -0.181818, 0.28748, 0.112231, 0.112715, 0.354294, 0.355144, 0.356675, 0.358421, 0.388339, 0.396803, 0.413561, 0.415786, 0.42836, 0.434131, 0.448609, 0.454417, 0.456128, 0.472322, 0.486402, 0.495227, 0.50567, 0.523892
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.21390460224944 (0.000326344% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.176566756743626 (0.00138525% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 449, -0.0681818, -0.204545, -0.136364, 0.21561, 0.0847849, 0.0849752, 0.36498, 0.365229, 0.367767, 0.373076, 0.393965, 0.399519, 0.413747, 0.415259, 0.424753, 0.429505, 0.439331, 0.458908, 0.459003, 0.468937, 0.479284, 0.486835, 0.498353, 0.51223
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.243240310854021 (0.000359713% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.13702827488732 (0.000669355% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 450, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.0568086, 0.056858, 0.375184, 0.37526, 0.377948, 0.386151, 0.397758, 0.400496, 0.414606, 0.415601, 0.421003, 0.423873, 0.429315, 0.462967, 0.463863, 0.467407, 0.473531, 0.479706, 0.492729, 0.500676
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.267850697480205 (0.000781526% change)
    iteration   23: trace = 1.26781675659988 (0.000155571% change)
    iteration   35: trace = 1.267812541501667 (1.20596e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.108264912547915 (0.0012672% change)
    iteration   17: trace = 2.108212000621007 (9.89693e-06% change)
